Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,..,..,0.426354784529209,12.7522870887171,5.60074465808154,2.72454336394854,1.45131466009755,2.26031420130452,2.64700320195786,1.18922812838034,3.911603419423,-1.9347782488959
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,-9.57564016948643,6.95003613422918,2.54532184477017,1.41752599216287,1.00198715014967,1.77448678495493,2.21875223166761,3.31480475341897,3.80219748796804,4.07130129479023,2.17369228814495,-3.31123944391327
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,0.800000579981685,3.79999999969765,2.89999999946306,3.40000000029599,2.8,3.80000000016804,3.69999999958893,3.20000000006691,1.29999999991843,1.20000000049063,0.799999999582639,-5.48099193515836
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,..,..,0,-4.33482810164425,-2.5,1.76282051282051,3.14960629921259,-1.67938931297709,-6.98757763975155,3.33889816360602,-1.45395799676898,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,3.78138758962959,3.52836236122388,-0.00806975341139093,-4.97444371853503,-3.54759651549344,2.50446552114518,1.43414039522716,3.70967806978986,0.346071889630295,1.58876549046354,2.01554763848308,-11.9560584192697
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,-3.45009868360484,3.05462423430785,3.47197634454024,8.54218764265372,4.95454464636187,4.82262756838996,0.943571561325001,-2.58004964404932,-0.147212941085755,-2.00362972730201,-0.624644317706895,-4.04051000025351
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,3.01171468574839,6.20343125361191,-1.95861262834343,3.37286620031867,-0.600876396735046,3.79572761294251,3.82529309880827,5.49778845610642,3.1445986171704,6.9504165546896,3.3511608848481,-15.9735096410208
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,-2.46721377637459,-0.78899893905691,6.00395169280579,-1.0264204544321,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.56535188247548,-2.08801486066213,-9.90523485573888
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,..,5.90000000312092,4.69999999867412,7.20000000096486,3.3,3.60000000058993,3.19999999896625,0.199999999825991,7.50000000164144,5.19999999965324,7.59999999853918,-7.59999999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,3.96140172676485,7.61658819396467,3.44605475040258,-1.36986301369863,4.19823232323233,0.299999999999983,5.70000087589398,2.09999958566985,1.9999991044233,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,3.57099814702293,3.93313694470206,2.46275631162725,3.91816287094112,2.58489770154893,2.5331146653882,2.19264742646037,2.7706521973025,2.30061062359425,2.94928577160958,2.16095629535999,-0.284839297785609
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,4.34564139947821,3.37572214708479,2.92279728368581,0.680445576816723,0.0255047121972183,0.661272848852605,1.01450158590511,1.98943716230463,2.39958760332166,2.58012073304926,1.41873427248989,-6.59041042539226
